TimeStamp,X,Y,Event
10:27:57.4703,412.0,265.2,fixation
10:27:57.4708,412.3,263.8,fixation
10:27:57.4713,412.6,264.2,fixation
10:27:57.4718,413.1,264.5,fixation
10:27:57.4723,413.2,264.2,fixation
10:27:57.4728,411.6,263.9,fixation
10:27:57.4733,410.1,263.6,fixation
10:27:57.4738,408.6,263.4,fixation
10:27:57.4743,408.8,263.3,fixation
10:27:57.4748,410.0,263.3,fixation
10:27:57.4753,411.1,263.5,fixation
10:27:57.4758,409.4,263.0,fixation
10:27:57.4763,406.7,262.3,fixation
10:27:57.4768,404.2,264.3,fixation
10:27:57.4773,405.2,267.0,fixation
10:27:57.4778,406.1,269.7,fixation
10:27:57.4783,406.9,269.8,fixation
10:27:57.4788,407.0,270.4,fixation
10:27:57.4793,406.9,270.9,fixation
10:27:57.4798,406.7,271.4,fixation
10:27:57.4803,406.5,270.6,fixation
10:27:57.4808,406.5,269.8,fixation
10:27:57.4813,406.0,268.1,fixation
10:27:57.4818,405.4,267.2,fixation
10:27:57.4823,405.2,265.9,fixation
10:27:57.4828,405.7,265.6,fixation
10:27:57.4833,405.8,266.3,fixation
10:27:57.4838,405.7,267.8,fixation
10:27:57.4843,404.8,269.2,fixation
10:27:57.4848,404.4,268.6,fixation
10:27:57.4853,405.0,266.7,fixation
10:27:57.4858,406.7,264.9,fixation
10:27:57.4863,408.5,264.5,fixation
10:27:57.4868,409.2,265.5,fixation
10:27:57.4873,409.2,266.1,fixation
10:27:57.4878,409.6,266.3,fixation
10:27:57.4883,410.0,266.1,fixation
10:27:57.4888,410.8,265.9,fixation
10:27:57.4893,411.1,265.7,fixation
10:27:57.4898,410.8,265.4,fixation
10:27:57.4903,410.1,265.5,fixation
10:27:57.4908,409.7,265.7,fixation
10:27:57.4913,410.1,266.4,fixation
10:27:57.4918,410.5,267.1,fixation
10:27:57.4923,410.7,266.8,fixation
10:27:57.4928,410.8,265.6,fixation
10:27:57.4933,411.0,264.4,fixation
10:27:57.4938,411.2,264.7,fixation
10:27:57.4943,410.2,265.3,fixation
10:27:57.4948,408.9,265.9,fixation
10:27:57.4953,407.7,266.3,fixation
10:27:57.4958,407.6,268.1,fixation
10:27:57.4963,407.5,270.0,fixation
10:27:57.4968,407.5,270.4,fixation
10:27:57.4973,408.0,269.4,fixation
10:27:57.4978,408.6,268.4,fixation
10:27:57.4983,407.8,268.1,fixation
10:27:57.4988,406.5,267.6,fixation
10:27:57.4993,406.6,267.1,fixation
10:27:57.4998,408.0,266.7,fixation
10:27:57.5003,409.1,266.5,fixation
10:27:57.5008,408.4,266.4,fixation
10:27:57.5013,407.0,266.5,fixation
10:27:57.5018,405.9,267.0,fixation
10:27:57.5023,405.3,267.4,fixation
10:27:57.5028,406.1,267.4,fixation
10:27:57.5033,407.1,266.0,fixation
10:27:57.5038,408.0,264.6,fixation
10:27:57.5043,408.1,263.6,fixation
10:27:57.5048,408.3,264.3,fixation
10:27:57.5053,408.5,264.7,fixation
10:27:57.5058,408.6,265.2,fixation
10:27:57.5063,408.8,265.0,fixation
10:27:57.5068,408.9,265.1,fixation
10:27:57.5073,409.9,265.7,fixation
10:27:57.5078,410.1,266.6,fixation
10:27:57.5083,410.2,269.1,fixation
10:27:57.5088,409.2,271.1,fixation
10:27:57.5093,408.8,272.8,fixation
10:27:57.5098,409.0,272.8,fixation
10:27:57.5103,409.6,272.8,fixation
10:27:57.5108,409.5,271.7,fixation
10:27:57.5113,408.7,269.8,fixation
10:27:57.5118,407.7,268.3,fixation
10:27:57.5123,407.4,268.0,fixation
10:27:57.5128,406.8,268.6,fixation
10:27:57.5133,406.3,268.8,fixation
10:27:57.5138,406.0,268.8,fixation
10:27:57.5143,406.1,268.5,fixation
10:27:57.5148,406.1,268.6,fixation
10:27:57.5153,406.5,269.0,fixation
10:27:57.5158,407.4,269.8,fixation
10:27:57.5163,408.3,270.4,fixation
10:27:57.5168,409.1,270.7,fixation
10:27:57.5173,409.4,270.7,fixation
10:27:57.5178,410.1,270.5,fixation
10:27:57.5183,410.6,270.5,fixation
10:27:57.5188,411.4,270.7,fixation
10:27:57.5193,411.7,270.8,fixation
10:27:57.5198,412.0,270.4,fixation
10:27:57.5203,411.7,270.0,fixation
10:27:57.5208,411.1,269.4,fixation
10:27:57.5213,410.6,269.1,fixation
10:27:57.5218,410.4,268.9,fixation
10:27:57.5223,410.1,269.5,fixation
10:27:57.5228,409.8,270.1,fixation
10:27:57.5233,410.6,270.8,fixation
10:27:57.5238,411.7,270.8,fixation
10:27:57.5243,413.0,270.9,fixation
10:27:57.5248,413.2,271.1,fixation
10:27:57.5253,413.5,271.0,fixation
10:27:57.5258,413.8,270.7,fixation
10:27:57.5263,414.1,270.3,fixation
10:27:57.5268,415.2,270.2,fixation
10:27:57.5273,415.6,270.0,fixation
10:27:57.5278,415.9,270.3,fixation
10:27:57.5283,415.5,270.5,fixation
10:27:57.5288,414.2,268.8,fixation
10:27:57.5293,413.4,266.8,fixation
10:27:57.5298,412.6,266.3,fixation
10:27:57.5303,413.1,267.8,fixation
10:27:57.5308,413.4,269.9,fixation
10:27:57.5313,413.7,270.6,fixation
10:27:57.5318,413.9,270.5,fixation
10:27:57.5323,413.7,268.2,fixation
10:27:57.5328,413.5,265.2,fixation
10:27:57.5333,413.4,262.7,fixation
10:27:57.5338,413.2,261.6,fixation
10:27:57.5343,413.0,265.0,fixation
10:27:57.5348,412.8,268.7,fixation
10:27:57.5353,412.2,270.0,fixation
10:27:57.5358,411.9,267.5,fixation
10:27:57.5363,411.6,265.0,fixation
10:27:57.5368,411.5,265.0,fixation
10:27:57.5373,411.2,265.6,fixation
10:27:57.5378,410.5,267.1,fixation
10:27:57.5383,410.0,269.0,fixation
10:27:57.5388,409.7,270.2,fixation
10:27:57.5393,409.9,270.6,fixation
10:27:57.5398,411.7,273.1,fixation
10:27:57.5403,413.3,275.5,fixation
10:27:57.5408,414.2,277.8,fixation
10:27:57.5413,413.6,275.6,fixation
10:27:57.5418,412.9,273.5,fixation
10:27:57.5423,412.9,271.6,fixation
10:27:57.5428,412.8,272.1,fixation
10:27:57.5433,412.0,272.5,fixation
10:27:57.5438,411.1,272.8,fixation
10:27:57.5443,410.1,272.4,fixation
10:27:57.5448,410.1,272.1,fixation
10:27:57.5453,410.2,273.2,fixation
10:27:57.5458,410.6,274.5,fixation
10:27:57.5463,410.9,273.0,fixation
10:27:57.5468,411.1,270.2,fixation
10:27:57.5473,412.7,267.6,fixation
10:27:57.5478,414.4,270.1,fixation
10:27:57.5483,416.0,272.5,fixation
10:27:57.5488,416.0,274.3,fixation
10:27:57.5493,416.1,273.6,fixation
10:27:57.5498,416.2,271.9,fixation
10:27:57.5503,416.3,270.7,fixation
10:27:57.5508,415.9,269.4,fixation
10:27:57.5513,415.7,270.4,fixation
10:27:57.5518,415.6,271.6,fixation
10:27:57.5523,416.3,272.8,fixation
10:27:57.5528,416.8,272.9,fixation
10:27:57.5533,416.6,272.9,fixation
10:27:57.5538,415.0,271.7,fixation
10:27:57.5543,413.4,270.5,fixation
10:27:57.5548,412.7,269.4,fixation
10:27:57.5553,413.2,269.5,fixation
10:27:57.5558,414.6,269.7,fixation
10:27:57.5563,418.6,269.4,saccade
10:27:57.5568,419.6,268.3,saccade
10:27:57.5573,418.8,267.3,saccade
10:27:57.5578,418.0,267.1,saccade
10:27:57.5583,419.0,268.0,saccade
10:27:57.5588,420.8,268.4,saccade
10:27:57.5593,422.7,267.7,saccade
10:27:57.5598,424.4,266.8,saccade
10:27:57.5603,426.1,268.0,saccade
10:27:57.5608,427.8,270.0,saccade
10:27:57.5613,430.5,272.0,saccade
10:27:57.5618,433.5,272.3,saccade
10:27:57.5623,436.5,272.0,saccade
10:27:57.5628,436.5,271.0,saccade
10:27:57.5633,436.3,270.0,saccade
10:27:57.5638,437.8,269.6,saccade
10:27:57.5643,439.5,269.9,saccade
10:27:57.5648,441.1,270.3,saccade
10:27:57.5653,443.6,269.9,saccade
10:27:57.5658,446.0,268.2,saccade
10:27:57.5663,448.5,265.3,saccade
10:27:57.5668,448.4,262.6,saccade
10:27:57.5673,448.8,261.0,saccade
10:27:57.5678,449.3,260.5,saccade
10:27:57.5683,449.8,260.0,saccade
10:27:57.5688,449.8,258.8,saccade
10:27:57.5693,449.8,258.1,saccade
10:27:57.5698,451.3,258.5,saccade
10:27:57.5703,454.4,261.6,saccade
10:27:57.5708,457.4,263.8,fixation
10:27:57.5713,455.7,261.4,fixation
10:27:57.5718,453.7,259.6,fixation
10:27:57.5723,453.1,260.5,fixation
10:27:57.5728,452.5,261.4,fixation
10:27:57.5733,451.8,260.2,fixation
10:27:57.5738,451.1,258.7,fixation
10:27:57.5743,450.4,259.0,fixation
10:27:57.5748,449.5,260.9,fixation
10:27:57.5753,448.9,262.1,fixation
10:27:57.5758,448.4,261.5,fixation
10:27:57.5763,448.3,260.9,fixation
10:27:57.5768,448.3,260.8,fixation
10:27:57.5773,448.2,260.9,fixation
10:27:57.5778,448.3,261.4,fixation
10:27:57.5783,448.5,263.4,fixation
10:27:57.5788,447.5,265.3,fixation
10:27:57.5793,446.3,267.0,fixation
10:27:57.5798,446.2,266.1,fixation
10:27:57.5803,447.2,265.2,fixation
10:27:57.5808,447.7,264.5,fixation
10:27:57.5813,447.2,264.8,fixation
10:27:57.5818,446.9,264.6,fixation
10:27:57.5823,447.1,264.9,fixation
10:27:57.5828,446.4,265.2,fixation
10:27:57.5833,445.6,264.7,fixation
10:27:57.5838,444.5,263.4,fixation
10:27:57.5843,444.0,262.4,fixation
10:27:57.5848,443.4,262.6,fixation
10:27:57.5853,443.0,262.8,fixation
10:27:57.5858,442.9,262.9,fixation
10:27:57.5863,443.7,262.8,fixation
10:27:57.5868,445.4,262.7,fixation
10:27:57.5873,446.9,262.6,fixation
10:27:57.5878,447.5,262.6,fixation
10:27:57.5883,447.2,262.7,fixation
10:27:57.5888,446.4,262.8,fixation
10:27:57.5893,445.7,261.4,fixation
10:27:57.5898,444.6,259.9,fixation
10:27:57.5903,444.2,258.3,fixation
10:27:57.5908,444.4,258.2,fixation
10:27:57.5913,445.4,260.1,fixation
10:27:57.5918,446.3,262.0,fixation
10:27:57.5923,446.6,263.9,fixation
10:27:57.5928,447.2,263.8,fixation
10:27:57.5933,448.6,263.8,fixation
10:27:57.5938,450.1,263.9,fixation
10:27:57.5943,450.8,263.8,fixation
10:27:57.5948,450.8,262.0,fixation
10:27:57.5953,450.8,260.1,fixation
10:27:57.5958,450.4,258.9,fixation
10:27:57.5963,449.4,259.4,fixation
10:27:57.5968,448.4,259.4,fixation
10:27:57.5973,448.3,258.9,fixation
10:27:57.5978,448.7,261.4,fixation
10:27:57.5983,448.8,264.6,fixation
10:27:57.5988,448.4,267.9,fixation
10:27:57.5993,447.8,268.0,fixation
10:27:57.5998,447.6,267.7,fixation
10:27:57.6003,447.6,267.2,fixation
10:27:57.6008,447.9,265.8,fixation
10:27:57.6013,448.1,265.2,fixation
10:27:57.6018,448.0,264.7,fixation
10:27:57.6023,448.3,265.2,fixation
10:27:57.6028,449.1,265.5,fixation
10:27:57.6033,449.6,264.5,fixation
10:27:57.6038,449.8,263.5,fixation
10:27:57.6043,450.2,265.0,fixation
10:27:57.6048,450.8,267.6,fixation
10:27:57.6053,451.5,269.5,fixation
10:27:57.6058,451.8,269.5,fixation
10:27:57.6063,452.1,269.6,fixation
10:27:57.6068,452.0,270.2,fixation
10:27:57.6073,452.0,269.9,fixation
10:27:57.6078,450.6,269.4,fixation
10:27:57.6083,448.0,268.7,fixation
10:27:57.6088,445.3,269.0,fixation
10:27:57.6093,444.0,270.1,fixation
10:27:57.6098,444.0,271.1,fixation
10:27:57.6103,444.0,271.0,fixation
10:27:57.6108,443.9,270.0,fixation
10:27:57.6113,443.8,266.8,fixation
10:27:57.6118,443.6,264.1,fixation
10:27:57.6123,443.4,264.0,fixation
10:27:57.6128,443.3,266.2,fixation
10:27:57.6133,445.1,269.2,fixation
10:27:57.6138,446.9,270.0,fixation
10:27:57.6143,448.7,270.4,fixation
10:27:57.6148,448.2,269.7,fixation
10:27:57.6153,447.2,269.1,fixation
10:27:57.6158,445.6,268.3,fixation
10:27:57.6163,444.4,267.7,fixation
10:27:57.6168,443.6,267.9,fixation
10:27:57.6173,444.7,268.1,fixation
10:27:57.6178,445.8,267.9,fixation
10:27:57.6183,447.4,267.0,fixation
10:27:57.6188,447.8,266.6,fixation
10:27:57.6193,446.8,266.6,fixation
10:27:57.6198,445.4,266.0,fixation
10:27:57.6203,445.0,265.6,fixation
10:27:57.6208,445.9,265.4,fixation
10:27:57.6213,446.8,266.0,fixation
10:27:57.6218,446.7,266.6,fixation
10:27:57.6223,446.4,266.9,fixation
10:27:57.6228,446.2,266.8,fixation
10:27:57.6233,446.2,266.8,fixation
10:27:57.6238,446.6,266.7,fixation
10:27:57.6243,446.9,266.2,fixation
10:27:57.6248,447.0,265.6,fixation
10:27:57.6253,445.6,264.7,fixation
10:27:57.6258,444.1,264.1,fixation
10:27:57.6263,442.9,263.5,fixation
10:27:57.6268,443.0,263.2,fixation
10:27:57.6273,442.6,263.0,fixation
10:27:57.6278,442.2,262.7,fixation
10:27:57.6283,442.8,262.7,fixation
10:27:57.6288,444.4,262.7,fixation
10:27:57.6293,445.9,262.8,fixation
10:27:57.6298,446.4,263.9,fixation
10:27:57.6303,446.3,265.1,fixation
10:27:57.6308,446.1,266.2,fixation
10:27:57.6313,446.0,264.8,fixation
10:27:57.6318,445.9,263.3,fixation
10:27:57.6323,444.7,262.0,fixation
10:27:57.6328,443.5,262.6,fixation
10:27:57.6333,444.0,263.3,fixation
10:27:57.6338,445.7,265.8,fixation
10:27:57.6343,447.4,267.2,fixation
10:27:57.6348,447.0,268.4,fixation
10:27:57.6353,446.5,267.9,fixation
10:27:57.6358,446.6,268.1,fixation
10:27:57.6363,447.2,268.0,fixation
10:27:57.6368,447.7,267.7,fixation
10:27:57.6373,447.7,267.5,fixation
10:27:57.6378,447.6,266.7,fixation
10:27:57.6383,447.5,265.9,fixation
10:27:57.6388,447.0,265.9,fixation
10:27:57.6393,445.5,266.6,fixation
10:27:57.6398,444.1,267.5,fixation
10:27:57.6403,443.1,267.5,fixation
10:27:57.6408,443.0,267.8,fixation
10:27:57.6413,442.9,268.0,fixation
10:27:57.6418,443.5,268.9,fixation
10:27:57.6423,444.1,270.2,fixation
10:27:57.6428,444.5,271.4,fixation
10:27:57.6433,443.2,271.2,fixation
10:27:57.6438,442.1,270.4,fixation
10:27:57.6443,441.1,268.9,fixation
10:27:57.6448,441.1,268.1,fixation
10:27:57.6453,441.6,267.3,fixation
10:27:57.6458,442.3,268.9,fixation
10:27:57.6463,443.1,270.5,fixation
10:27:57.6468,443.4,272.0,fixation
10:27:57.6473,443.4,272.0,fixation
10:27:57.6478,443.5,272.1,fixation
10:27:57.6483,443.7,272.4,fixation
10:27:57.6488,444.5,272.7,fixation
10:27:57.6493,445.2,272.4,fixation
10:27:57.6498,445.3,271.7,fixation
10:27:57.6503,444.8,269.7,fixation
10:27:57.6508,444.4,268.1,fixation
10:27:57.6513,445.3,267.3,fixation
10:27:57.6518,446.2,267.7,fixation
10:27:57.6523,447.1,267.6,fixation
10:27:57.6528,446.4,267.1,fixation
10:27:57.6533,445.8,266.8,fixation
10:27:57.6538,445.7,266.9,fixation
10:27:57.6543,446.4,266.9,fixation
10:27:57.6548,446.6,266.8,fixation
10:27:57.6553,446.9,266.6,fixation
10:27:57.6558,447.0,266.5,fixation
10:27:57.6563,447.3,266.6,fixation
10:27:57.6568,446.7,266.7,fixation
10:27:57.6573,446.2,266.9,fixation
10:27:57.6578,445.7,267.6,fixation
10:27:57.6583,445.2,268.2,fixation
10:27:57.6588,444.7,269.3,fixation
10:27:57.6593,444.6,269.7,fixation
10:27:57.6598,444.8,268.4,fixation
10:27:57.6603,445.0,266.6,fixation
10:27:57.6608,445.1,264.8,fixation
10:27:57.6613,446.4,264.9,fixation
10:27:57.6618,447.6,265.2,fixation
10:27:57.6623,448.0,267.6,fixation
10:27:57.6628,447.2,269.8,fixation
10:27:57.6633,446.2,272.4,fixation
10:27:57.6638,445.5,272.9,fixation
10:27:57.6643,444.8,271.6,fixation
10:27:57.6648,444.0,269.9,fixation
10:27:57.6653,443.9,268.1,fixation
10:27:57.6658,443.7,268.2,fixation
10:27:57.6663,443.6,268.2,fixation
10:27:57.6668,443.6,267.8,fixation
10:27:57.6673,443.8,267.0,fixation
10:27:57.6678,444.1,265.5,fixation
10:27:57.6683,444.3,264.4,fixation
10:27:57.6688,444.4,263.5,fixation
10:27:57.6693,444.6,263.2,fixation
10:27:57.6698,444.7,263.8,fixation
10:27:57.6703,444.9,265.6,fixation
10:27:57.6708,445.1,269.0,fixation
10:27:57.6713,446.8,271.5,fixation
10:27:57.6718,448.3,273.1,fixation
10:27:57.6723,449.7,273.7,fixation
10:27:57.6728,449.5,273.3,fixation
10:27:57.6733,447.3,272.8,fixation
10:27:57.6738,445.3,271.1,fixation
10:27:57.6743,443.1,270.4,fixation
10:27:57.6748,442.9,269.7,fixation
10:27:57.6753,443.2,269.8,fixation
10:27:57.6758,443.6,270.0,fixation
10:27:57.6763,444.1,271.0,fixation
10:27:57.6768,444.2,272.0,fixation
10:27:57.6773,444.2,271.8,fixation
10:27:57.6778,445.2,270.6,fixation
10:27:57.6783,446.1,269.1,fixation
10:27:57.6788,446.6,269.6,fixation
10:27:57.6793,445.7,270.1,fixation
10:27:57.6798,444.3,270.9,fixation
10:27:57.6803,443.4,270.9,fixation
10:27:57.6808,443.0,271.0,fixation
10:27:57.6813,442.9,269.0,fixation
10:27:57.6818,442.0,266.8,fixation
10:27:57.6823,441.3,266.0,fixation
10:27:57.6828,440.5,267.2,fixation
10:27:57.6833,441.0,268.5,fixation
10:27:57.6838,441.4,268.5,fixation
10:27:57.6843,442.2,268.1,fixation
10:27:57.6848,442.6,267.1,fixation
10:27:57.6853,443.2,265.5,fixation
10:27:57.6858,443.7,264.4,fixation
10:27:57.6863,444.2,265.6,fixation
10:27:57.6868,444.5,267.4,fixation
10:27:57.6873,444.0,267.9,fixation
10:27:57.6878,443.7,266.6,fixation
10:27:57.6883,443.4,265.3,fixation
10:27:57.6888,443.9,265.3,fixation
10:27:57.6893,444.1,265.0,fixation
10:27:57.6898,444.3,264.7,fixation
10:27:57.6903,445.0,265.6,fixation
10:27:57.6908,446.2,268.2,fixation
10:27:57.6913,447.3,270.5,fixation
10:27:57.6918,447.4,271.4,fixation
10:27:57.6923,444.9,269.9,fixation
10:27:57.6928,442.5,268.7,fixation
10:27:57.6933,442.9,268.8,fixation
10:27:57.6938,445.5,269.7,fixation
10:27:57.6943,448.0,270.4,fixation
10:27:57.6948,447.9,270.0,fixation
10:27:57.6953,447.9,270.1,fixation
10:27:57.6958,448.6,270.6,fixation
10:27:57.6963,449.4,271.2,fixation
10:27:57.6968,449.1,271.4,fixation
10:27:57.6973,447.8,271.5,fixation
10:27:57.6978,446.1,270.8,fixation
10:27:57.6983,446.0,270.2,fixation
10:27:57.6988,446.5,270.0,fixation
10:27:57.6993,447.4,270.9,fixation
10:27:57.6998,447.6,271.8,fixation
10:27:57.7003,447.4,271.7,fixation
10:27:57.7008,447.1,271.2,fixation
10:27:57.7013,447.0,270.7,fixation
10:27:57.7018,446.4,270.7,fixation
10:27:57.7023,445.9,270.6,fixation
10:27:57.7028,447.1,270.7,fixation
10:27:57.7033,448.5,270.6,fixation
10:27:57.7038,449.5,270.6,fixation
10:27:57.7043,447.9,270.6,fixation
10:27:57.7048,446.4,270.7,fixation
10:27:57.7053,445.5,270.8,fixation
10:27:57.7058,445.8,271.3,fixation
10:27:57.7063,447.2,271.8,fixation
10:27:57.7068,448.5,269.5,fixation
10:27:57.7073,449.5,266.2,fixation
10:27:57.7078,449.3,263.5,fixation
10:27:57.7083,450.2,264.2,fixation
10:27:57.7088,452.2,268.0,fixation
10:27:57.7093,454.2,271.1,fixation
10:27:57.7098,455.0,273.4,fixation
10:27:57.7103,454.5,273.3,fixation
10:27:57.7108,451.9,273.8,fixation
10:27:57.7113,449.5,274.1,fixation
10:27:57.7118,447.7,274.4,fixation
10:27:57.7123,448.5,272.5,fixation
10:27:57.7128,449.3,270.8,fixation
10:27:57.7133,448.1,269.1,fixation
10:27:57.7138,446.5,269.1,fixation
10:27:57.7143,446.1,269.2,fixation
10:27:57.7148,447.2,269.6,fixation
10:27:57.7153,446.6,269.9,fixation
10:27:57.7158,445.0,270.7,fixation
10:27:57.7163,443.8,271.4,fixation
10:27:57.7168,444.4,272.3,fixation
10:27:57.7173,445.0,272.5,fixation
10:27:57.7178,445.2,271.7,fixation
10:27:57.7183,444.6,270.8,fixation
10:27:57.7188,444.1,270.2,fixation
10:27:57.7193,446.0,270.2,fixation
10:27:57.7198,448.3,270.0,fixation
10:27:57.7203,450.5,269.4,fixation
10:27:57.7208,450.0,269.0,fixation
10:27:57.7213,447.4,268.8,fixation
10:27:57.7218,444.9,268.9,fixation
10:27:57.7223,443.1,269.6,fixation
10:27:57.7228,443.8,270.8,fixation
10:27:57.7233,444.7,271.9,fixation
10:27:57.7238,445.5,272.4,fixation
10:27:57.7243,446.0,272.5,fixation
10:27:57.7248,446.8,273.5,fixation
10:27:57.7253,447.4,275.6,fixation
10:27:57.7258,448.1,277.6,fixation
10:27:57.7263,448.2,276.2,fixation
10:27:57.7268,448.3,273.8,fixation
10:27:57.7273,446.3,271.3,fixation
10:27:57.7278,444.2,271.2,fixation
10:27:57.7283,442.1,271.2,fixation
10:27:57.7288,442.0,269.9,fixation
10:27:57.7293,443.9,268.7,fixation
10:27:57.7298,445.8,267.2,fixation
10:27:57.7303,448.2,267.0,fixation
10:27:57.7308,448.4,268.4,fixation
10:27:57.7313,448.5,270.1,fixation
10:27:57.7318,448.1,272.5,fixation
10:27:57.7323,447.9,273.1,fixation
10:27:57.7328,447.9,273.5,fixation
10:27:57.7333,449.5,273.4,fixation
10:27:57.7338,450.7,273.2,fixation
10:27:57.7343,452.0,273.2,fixation
10:27:57.7348,451.7,273.2,fixation
10:27:57.7353,451.3,273.3,fixation
10:27:57.7358,451.0,272.1,fixation
10:27:57.7363,450.4,270.8,fixation
10:27:57.7368,449.8,269.4,fixation
10:27:57.7373,449.1,269.1,fixation
10:27:57.7378,449.4,268.7,fixation
10:27:57.7383,450.4,268.4,fixation
10:27:57.7388,451.3,268.8,fixation
10:27:57.7393,451.6,269.3,fixation
10:27:57.7398,451.6,269.9,fixation
10:27:57.7403,451.4,270.5,fixation
10:27:57.7408,450.4,270.7,fixation
10:27:57.7413,449.4,270.9,fixation
10:27:57.7418,448.0,270.3,fixation
10:27:57.7423,447.2,269.7,fixation
10:27:57.7428,446.3,269.0,fixation
10:27:57.7433,446.4,268.7,fixation
10:27:57.7438,447.7,268.7,fixation
10:27:57.7443,449.2,270.5,fixation
10:27:57.7448,450.0,271.9,fixation
10:27:57.7453,450.3,273.4,fixation
10:27:57.7458,450.4,273.1,fixation
10:27:57.7463,449.6,273.4,fixation
10:27:57.7468,448.7,273.7,fixation
10:27:57.7473,449.1,273.9,fixation
10:27:57.7478,450.5,273.3,fixation
10:27:57.7483,451.6,272.4,fixation
10:27:57.7488,451.4,271.9,fixation
10:27:57.7493,451.2,272.3,fixation
10:27:57.7498,451.4,272.0,fixation
10:27:57.7503,451.1,270.1,fixation
10:27:57.7508,451.0,268.2,fixation
10:27:57.7513,451.0,268.4,fixation
10:27:57.7518,452.1,271.2,fixation
10:27:57.7523,453.0,274.0,fixation
10:27:57.7528,451.4,272.7,fixation
10:27:57.7533,449.0,269.9,fixation
10:27:57.7538,446.7,267.1,fixation
10:27:57.7543,446.8,267.4,fixation
10:27:57.7548,446.9,268.0,fixation
10:27:57.7553,446.9,269.3,fixation
10:27:57.7558,447.0,270.5,fixation
10:27:57.7563,446.7,271.5,fixation
10:27:57.7568,446.4,272.4,fixation
10:27:57.7573,445.4,273.1,fixation
10:27:57.7578,444.9,272.2,fixation
10:27:57.7583,444.1,270.3,fixation
10:27:57.7588,444.0,268.5,fixation
10:27:57.7593,445.1,268.5,fixation
10:27:57.7598,446.5,268.7,fixation
10:27:57.7603,448.1,268.6,fixation
10:27:57.7608,448.8,268.4,fixation
10:27:57.7613,449.4,268.1,fixation
10:27:57.7618,447.8,268.0,fixation
10:27:57.7623,445.9,268.1,fixation
10:27:57.7628,443.9,269.0,fixation
10:27:57.7633,444.1,269.9,fixation
10:27:57.7638,444.5,270.8,fixation
10:27:57.7643,445.1,271.3,fixation
10:27:57.7648,445.8,272.3,fixation
10:27:57.7653,446.6,273.2,fixation
10:27:57.7658,447.0,272.0,fixation
10:27:57.7663,447.1,270.4,fixation
10:27:57.7668,449.1,269.4,fixation
10:27:57.7673,451.2,270.3,fixation
10:27:57.7678,453.6,271.9,fixation
10:27:57.7683,453.9,272.8,fixation
10:27:57.7688,453.6,273.3,fixation
10:27:57.7693,452.5,273.1,fixation
10:27:57.7698,451.5,273.2,fixation
10:27:57.7703,450.9,273.6,fixation
10:27:57.7708,450.9,273.8,fixation
10:27:57.7713,450.5,273.7,fixation
10:27:57.7718,449.8,273.4,fixation
10:27:57.7723,449.2,272.5,fixation
10:27:57.7728,450.0,270.9,fixation
10:27:57.7733,450.0,269.4,fixation
10:27:57.7738,450.2,268.9,fixation
10:27:57.7743,449.4,269.2,fixation
10:27:57.7748,449.7,268.9,fixation
10:27:57.7753,449.7,267.7,fixation
10:27:57.7758,449.6,266.5,fixation
10:27:57.7763,449.5,266.1,fixation
10:27:57.7768,449.5,266.6,fixation
10:27:57.7773,449.5,267.2,fixation
10:27:57.7778,449.9,267.2,fixation
10:27:57.7783,450.8,266.9,fixation
10:27:57.7788,451.6,266.8,fixation
10:27:57.7793,452.0,267.3,fixation
10:27:57.7798,451.9,267.9,fixation
10:27:57.7803,451.9,268.9,fixation
10:27:57.7808,452.0,269.9,fixation
10:27:57.7813,452.4,269.6,fixation
10:27:57.7818,452.8,268.5,fixation
10:27:57.7823,451.3,267.2,fixation
10:27:57.7828,448.9,266.9,fixation
10:27:57.7833,446.5,266.6,fixation
10:27:57.7838,445.8,266.7,fixation
10:27:57.7843,445.7,268.7,fixation
10:27:57.7848,445.5,270.6,fixation
10:27:57.7853,446.4,272.1,fixation
10:27:57.7858,448.1,272.1,fixation
10:27:57.7863,449.7,272.1,fixation
10:27:57.7868,449.4,272.0,fixation
10:27:57.7873,448.2,271.8,fixation
10:27:57.7878,446.9,269.7,fixation
10:27:57.7883,446.8,267.9,fixation
10:27:57.7888,447.8,267.8,fixation
10:27:57.7893,449.2,269.4,fixation
10:27:57.7898,450.7,269.1,fixation
10:27:57.7903,451.1,267.2,fixation
10:27:57.7908,451.4,266.2,fixation
10:27:57.7913,451.5,267.1,fixation
10:27:57.7918,452.8,268.6,fixation
10:27:57.7923,454.0,270.8,fixation
10:27:57.7928,455.3,273.0,fixation
10:27:57.7933,452.8,272.8,fixation
10:27:57.7938,450.3,271.1,fixation
10:27:57.7943,448.3,269.7,fixation
10:27:57.7948,448.8,270.6,fixation
10:27:57.7953,449.3,272.2,fixation
10:27:57.7958,449.1,274.7,fixation
10:27:57.7963,448.9,276.7,fixation
10:27:57.7968,448.6,276.8,fixation
10:27:57.7973,448.5,276.2,fixation
10:27:57.7978,448.4,275.5,fixation
10:27:57.7983,448.4,275.8,fixation
10:27:57.7988,448.4,275.7,fixation
10:27:57.7993,448.6,274.5,fixation
10:27:57.7998,449.5,273.2,fixation
10:27:57.8003,450.4,272.2,fixation
10:27:57.8008,450.7,272.5,fixation
10:27:57.8013,450.4,273.0,fixation
10:27:57.8018,449.0,273.2,fixation
10:27:57.8023,447.8,271.1,fixation
