TimeStamp,X,Y,Event
12:37:20.5953,.,.,blink
12:37:20.5958,.,.,blink
12:37:20.5963,.,.,blink
12:37:20.5967,.,.,blink
12:37:20.5971,.,.,blink
12:37:20.5976,.,.,blink
12:37:20.5981,.,.,blink
12:37:20.5985,.,.,blink
12:37:20.599,.,.,blink
12:37:20.5995,.,.,blink
12:37:20.5999,.,.,blink
12:37:20.6004,.,.,blink
12:37:20.6009,.,.,blink
12:37:20.6013,.,.,blink
12:37:20.6017,.,.,blink
12:37:20.6022,.,.,blink
12:37:20.6027,.,.,blink
12:37:20.6031,.,.,blink
12:37:20.6036,.,.,blink
12:37:20.6041,.,.,blink
12:37:20.6045,.,.,blink
12:37:20.605,.,.,blink
12:37:20.6055,.,.,blink
12:37:20.6059,.,.,blink
12:37:20.6063,.,.,blink
12:37:20.6068,.,.,blink
12:37:20.6073,.,.,blink
12:37:20.6077,.,.,blink
12:37:20.6082,.,.,blink
12:37:20.6087,.,.,blink
12:37:20.6091,.,.,blink
12:37:20.6096,.,.,blink
12:37:20.6101,.,.,blink
12:37:20.6105,.,.,blink
12:37:20.6109,.,.,blink
12:37:20.6114,.,.,blink
12:37:20.6119,.,.,blink
12:37:20.6123,.,.,blink
12:37:20.6128,.,.,blink
12:37:20.6133,.,.,blink
12:37:20.6137,.,.,blink
12:37:20.6142,.,.,blink
12:37:20.6147,.,.,blink
12:37:20.6151,.,.,blink
12:37:20.6156,.,.,blink
12:37:20.6161,.,.,blink
12:37:20.6166,.,.,blink
12:37:20.6170,.,.,blink
12:37:20.6175,.,.,blink
12:37:20.618,.,.,blink
12:37:20.6184,.,.,blink
12:37:20.6189,.,.,blink
12:37:20.6194,.,.,blink
12:37:20.6198,.,.,blink
12:37:20.6203,.,.,blink
12:37:20.6208,.,.,blink
12:37:20.6212,.,.,blink
12:37:20.6217,.,.,blink
12:37:20.6222,.,.,blink
12:37:20.6227,.,.,blink
12:37:20.6231,.,.,blink
12:37:20.6236,.,.,blink
12:37:20.6241,.,.,blink
12:37:20.6245,.,.,blink
12:37:20.625,.,.,blink
12:37:20.6255,.,.,blink
12:37:20.6259,.,.,blink
12:37:20.6264,.,.,blink
12:37:20.6269,.,.,blink
12:37:20.6273,.,.,blink
12:37:20.6278,.,.,blink
12:37:20.6283,.,.,blink
12:37:20.6288,.,.,blink
12:37:20.6292,.,.,blink
12:37:20.6297,.,.,blink
12:37:20.6302,.,.,blink
12:37:20.6306,.,.,blink
12:37:20.6311,.,.,blink
12:37:20.6316,.,.,blink
12:37:20.6320,.,.,blink
12:37:20.6325,.,.,blink
12:37:20.633,.,.,blink
12:37:20.6334,.,.,blink
12:37:20.6339,.,.,blink
12:37:20.6344,.,.,blink
12:37:20.6349,.,.,blink
12:37:20.6353,.,.,blink
12:37:20.6358,.,.,blink
12:37:20.6363,.,.,blink
12:37:20.6367,.,.,blink
12:37:20.6372,.,.,blink
12:37:20.6377,.,.,blink
12:37:20.6381,.,.,blink
12:37:20.6386,.,.,blink
12:37:20.6391,.,.,blink
12:37:20.6395,.,.,blink
12:37:20.64,.,.,blink
12:37:20.6405,.,.,blink
12:37:20.641,.,.,blink
12:37:20.6414,.,.,blink
12:37:20.6419,.,.,blink
12:37:20.6424,.,.,blink
12:37:20.6428,.,.,blink
12:37:20.6433,.,.,blink
12:37:20.6438,.,.,blink
12:37:20.6442,.,.,blink
12:37:20.6447,.,.,blink
12:37:20.6452,.,.,blink
12:37:20.6456,.,.,blink
12:37:20.6461,.,.,blink
12:37:20.6466,.,.,blink
12:37:20.6471,.,.,blink
12:37:20.6475,.,.,blink
12:37:20.648,.,.,blink
12:37:20.6485,.,.,blink
12:37:20.6489,.,.,blink
12:37:20.6494,.,.,blink
12:37:20.6499,.,.,blink
12:37:20.6503,.,.,blink
12:37:20.6508,.,.,blink
12:37:20.6513,.,.,blink
12:37:20.6517,.,.,blink
12:37:20.6522,.,.,blink
12:37:20.6527,.,.,blink
12:37:20.6532,.,.,blink
12:37:20.6536,.,.,blink
12:37:20.6541,.,.,blink
12:37:20.6546,.,.,blink
12:37:20.6550,.,.,blink
12:37:20.6555,.,.,blink
12:37:20.656,.,.,blink
12:37:20.6564,.,.,blink
12:37:20.6569,.,.,blink
12:37:20.6574,.,.,blink
12:37:20.6578,.,.,blink
12:37:20.6583,.,.,blink
12:37:20.6588,.,.,blink
12:37:20.6592,.,.,blink
12:37:20.6596,.,.,blink
12:37:20.6601,.,.,blink
12:37:20.6606,.,.,blink
12:37:20.6610,.,.,blink
12:37:20.6615,.,.,blink
12:37:20.662,.,.,blink
12:37:20.6624,.,.,blink
12:37:20.6629,.,.,blink
12:37:20.6634,.,.,blink
12:37:20.6638,.,.,blink
12:37:20.6642,.,.,blink
12:37:20.6647,.,.,blink
12:37:20.6652,.,.,blink
12:37:20.6656,.,.,blink
12:37:20.6661,.,.,blink
12:37:20.6666,.,.,blink
12:37:20.6670,.,.,blink
12:37:20.6675,.,.,blink
12:37:20.668,.,.,blink
12:37:20.6684,.,.,blink
12:37:20.6688,.,.,blink
12:37:20.6693,.,.,blink
12:37:20.6698,.,.,blink
12:37:20.6702,.,.,blink
12:37:20.6707,.,.,blink
12:37:20.6712,.,.,blink
12:37:20.6716,.,.,blink
12:37:20.6721,.,.,blink
12:37:20.6726,.,.,blink
12:37:20.6730,.,.,blink
12:37:20.6734,.,.,blink
12:37:20.6739,.,.,blink
12:37:20.6744,.,.,blink
12:37:20.6748,.,.,blink
12:37:20.6753,.,.,blink
12:37:20.6758,.,.,blink
12:37:20.6762,.,.,blink
12:37:20.6767,.,.,blink
12:37:20.6772,.,.,blink
12:37:20.6776,.,.,blink
12:37:20.6781,.,.,blink
12:37:20.6786,.,.,blink
12:37:20.6791,.,.,blink
12:37:20.6795,.,.,blink
12:37:20.68,.,.,blink
12:37:20.6805,.,.,blink
12:37:20.6809,.,.,blink
12:37:20.6814,.,.,blink
12:37:20.6819,.,.,blink
12:37:20.6823,.,.,blink
12:37:20.6828,.,.,blink
12:37:20.6833,.,.,blink
12:37:20.6837,.,.,blink
12:37:20.6842,.,.,blink
12:37:20.6847,.,.,blink
12:37:20.6852,.,.,blink
12:37:20.6856,.,.,blink
12:37:20.6861,.,.,blink
12:37:20.6866,.,.,blink
12:37:20.6870,.,.,blink
12:37:20.6875,.,.,blink
12:37:20.688,.,.,blink
12:37:20.6884,.,.,blink
12:37:20.6889,.,.,blink
12:37:20.6894,.,.,blink
12:37:20.6898,.,.,blink
12:37:20.6903,.,.,blink
12:37:20.6908,.,.,blink
12:37:20.6913,.,.,blink
12:37:20.6917,.,.,blink
12:37:20.6922,.,.,blink
12:37:20.6927,.,.,blink
12:37:20.6931,.,.,blink
12:37:20.6936,.,.,blink
12:37:20.6941,.,.,blink
12:37:20.6945,.,.,blink
12:37:20.695,.,.,blink
12:37:20.6955,.,.,blink
12:37:20.6959,.,.,blink
12:37:20.6964,.,.,blink
12:37:20.6969,.,.,blink
12:37:20.6974,.,.,blink
12:37:20.6978,.,.,blink
12:37:20.6983,.,.,blink
12:37:20.6988,.,.,blink
12:37:20.6992,.,.,blink
12:37:20.6997,.,.,blink
12:37:20.7002,.,.,blink
12:37:20.7006,.,.,blink
12:37:20.7011,.,.,blink
12:37:20.7016,.,.,blink
12:37:20.7020,.,.,blink
12:37:20.7025,.,.,blink
12:37:20.703,.,.,blink
12:37:20.7035,.,.,blink
12:37:20.7039,.,.,blink
12:37:20.7044,.,.,blink
12:37:20.7049,.,.,blink
12:37:20.7053,.,.,blink
12:37:20.7058,.,.,blink
12:37:20.7063,.,.,blink
12:37:20.7067,.,.,blink
12:37:20.7072,.,.,blink
12:37:20.7077,.,.,blink
12:37:20.7081,.,.,blink
12:37:20.7086,.,.,blink
12:37:20.7091,.,.,blink
12:37:20.7096,.,.,blink
12:37:20.7100,.,.,blink
12:37:20.7105,.,.,blink
12:37:20.711,.,.,blink
12:37:20.7114,.,.,blink
12:37:20.7119,.,.,blink
12:37:20.7124,.,.,blink
12:37:20.7128,.,.,blink
12:37:20.7133,.,.,blink
12:37:20.7138,.,.,blink
12:37:20.7142,.,.,blink
12:37:20.7147,.,.,blink
12:37:20.7152,.,.,blink
12:37:20.7157,.,.,blink
12:37:20.7161,.,.,blink
12:37:20.7166,.,.,blink
12:37:20.7171,.,.,blink
12:37:20.7175,.,.,blink
12:37:20.718,.,.,blink
12:37:20.7185,.,.,blink
12:37:20.7189,.,.,blink
12:37:20.7194,.,.,blink
12:37:20.7199,.,.,blink
12:37:20.7203,.,.,blink
12:37:20.7208,.,.,blink
12:37:20.7213,.,.,blink
12:37:20.7217,.,.,blink
12:37:20.7221,.,.,blink
12:37:20.7226,.,.,blink
12:37:20.7231,.,.,blink
12:37:20.7235,.,.,blink
12:37:20.724,.,.,blink
12:37:20.7245,.,.,blink
12:37:20.7249,.,.,blink
12:37:20.7254,.,.,blink
12:37:20.7259,.,.,blink
12:37:20.7263,.,.,blink
12:37:20.7267,.,.,blink
12:37:20.7272,.,.,blink
12:37:20.7277,.,.,blink
12:37:20.7281,.,.,blink
12:37:20.7286,.,.,blink
12:37:20.7291,.,.,blink
12:37:20.7295,.,.,blink
12:37:20.73,.,.,blink
12:37:20.7305,.,.,blink
12:37:20.7309,.,.,blink
12:37:20.7313,.,.,blink
12:37:20.7318,.,.,blink
12:37:20.7323,.,.,blink
12:37:20.7327,.,.,blink
12:37:20.7332,.,.,blink
12:37:20.7337,.,.,blink
12:37:20.7341,.,.,blink
12:37:20.7346,.,.,blink
12:37:20.7351,.,.,blink
12:37:20.7355,.,.,blink
12:37:20.7359,.,.,blink
12:37:20.7364,.,.,blink
12:37:20.7369,.,.,blink
12:37:20.7373,.,.,blink
12:37:20.7378,.,.,blink
12:37:20.7383,.,.,blink
12:37:20.7387,.,.,blink
12:37:20.7392,.,.,blink
12:37:20.7397,.,.,blink
12:37:20.7401,.,.,blink
12:37:20.7406,.,.,blink
12:37:20.7411,.,.,blink
12:37:20.7416,.,.,blink
12:37:20.7420,.,.,blink
12:37:20.7425,.,.,blink
12:37:20.743,.,.,blink
12:37:20.7434,.,.,blink
12:37:20.7439,.,.,blink
12:37:20.7444,.,.,blink
12:37:20.7448,.,.,blink
12:37:20.7453,.,.,blink
12:37:20.7458,.,.,blink
12:37:20.7462,.,.,blink
12:37:20.7467,.,.,blink
12:37:20.7472,.,.,blink
12:37:20.7477,.,.,blink
12:37:20.7481,.,.,blink
12:37:20.7486,.,.,blink
12:37:20.7491,.,.,blink
12:37:20.7495,.,.,blink
12:37:20.75,.,.,blink
12:37:20.7505,.,.,blink
12:37:20.7509,.,.,blink
12:37:20.7514,.,.,blink
12:37:20.7519,.,.,blink
12:37:20.7523,.,.,blink
12:37:20.7528,.,.,blink
12:37:20.7533,.,.,blink
12:37:20.7538,.,.,blink
12:37:20.7542,.,.,blink
12:37:20.7547,.,.,blink
12:37:20.7552,.,.,blink
12:37:20.7556,.,.,blink
12:37:20.7561,.,.,blink
12:37:20.7566,.,.,blink
12:37:20.7570,.,.,blink
12:37:20.7575,.,.,blink
12:37:20.758,.,.,blink
12:37:20.7584,.,.,blink
12:37:20.7589,.,.,blink
12:37:20.7594,.,.,blink
12:37:20.7599,.,.,blink
12:37:20.7603,.,.,blink
12:37:20.7608,.,.,blink
12:37:20.7613,.,.,blink
12:37:20.7617,.,.,blink
12:37:20.7622,.,.,blink
12:37:20.7627,.,.,blink
12:37:20.7631,.,.,blink
12:37:20.7636,.,.,blink
12:37:20.7641,.,.,blink
12:37:20.7645,.,.,blink
12:37:20.765,.,.,blink
12:37:20.7655,.,.,blink
12:37:20.766,.,.,blink
12:37:20.7664,.,.,blink
12:37:20.7669,.,.,blink
12:37:20.7674,.,.,blink
12:37:20.7678,.,.,blink
12:37:20.7683,.,.,blink
12:37:20.7688,.,.,blink
12:37:20.7692,.,.,blink
12:37:20.7697,.,.,blink
12:37:20.7702,.,.,blink
12:37:20.7706,.,.,blink
12:37:20.7711,.,.,blink
12:37:20.7716,.,.,blink
12:37:20.7721,.,.,blink
12:37:20.7725,.,.,blink
12:37:20.773,.,.,blink
12:37:20.7735,.,.,blink
12:37:20.7739,.,.,blink
12:37:20.7744,.,.,blink
12:37:20.7749,.,.,blink
12:37:20.7753,.,.,blink
12:37:20.7758,.,.,blink
12:37:20.7763,.,.,blink
12:37:20.7767,.,.,blink
12:37:20.7772,.,.,blink
12:37:20.7777,.,.,blink
12:37:20.7782,.,.,blink
12:37:20.7786,.,.,blink
12:37:20.7791,.,.,blink
12:37:20.7796,.,.,blink
12:37:20.7800,.,.,blink
12:37:20.7805,.,.,blink
12:37:20.781,.,.,blink
12:37:20.7814,.,.,blink
12:37:20.7819,.,.,blink
12:37:20.7824,.,.,blink
12:37:20.7828,.,.,blink
12:37:20.7833,.,.,blink
12:37:20.7838,.,.,blink
12:37:20.7842,.,.,blink
12:37:20.7846,.,.,blink
12:37:20.7851,.,.,blink
12:37:20.7856,.,.,blink
12:37:20.7860,.,.,blink
12:37:20.7865,.,.,blink
12:37:20.787,.,.,blink
12:37:20.7874,.,.,blink
12:37:20.7879,.,.,blink
12:37:20.7884,.,.,blink
12:37:20.7888,.,.,blink
12:37:20.7892,.,.,blink
12:37:20.7897,.,.,blink
12:37:20.7902,.,.,blink
12:37:20.7906,.,.,blink
12:37:20.7911,.,.,blink
12:37:20.7916,.,.,blink
12:37:20.7920,.,.,blink
12:37:20.7925,.,.,blink
12:37:20.793,.,.,blink
12:37:20.7934,.,.,blink
12:37:20.7938,.,.,blink
12:37:20.7943,.,.,blink
12:37:20.7948,.,.,blink
12:37:20.7952,.,.,blink
12:37:20.7957,.,.,blink
12:37:20.7962,.,.,blink
12:37:20.7966,.,.,blink
12:37:20.7971,.,.,blink
12:37:20.7976,.,.,blink
12:37:20.7980,.,.,blink
12:37:20.7984,.,.,blink
12:37:20.7989,.,.,blink
12:37:20.7994,.,.,blink
12:37:20.7998,.,.,blink
12:37:20.8003,.,.,blink
12:37:20.8008,.,.,blink
12:37:20.8012,.,.,blink
12:37:20.8017,.,.,blink
12:37:20.8022,.,.,blink
12:37:20.8026,.,.,blink
12:37:20.8031,.,.,blink
12:37:20.8036,.,.,blink
12:37:20.8041,.,.,blink
12:37:20.8045,.,.,blink
12:37:20.805,.,.,blink
12:37:20.8055,.,.,blink
12:37:20.8059,.,.,blink
12:37:20.8064,.,.,blink
12:37:20.8069,.,.,blink
12:37:20.8073,.,.,blink
12:37:20.8078,.,.,blink
12:37:20.8083,.,.,blink
12:37:20.8087,.,.,blink
12:37:20.8092,.,.,blink
12:37:20.8097,.,.,blink
12:37:20.8102,.,.,blink
12:37:20.8106,.,.,blink
12:37:20.8111,.,.,blink
12:37:20.8116,.,.,blink
12:37:20.8120,.,.,blink
12:37:20.8125,.,.,blink
12:37:20.813,.,.,blink
12:37:20.8134,.,.,blink
12:37:20.8139,.,.,blink
12:37:20.8144,.,.,blink
12:37:20.8148,.,.,blink
12:37:20.8153,.,.,blink
12:37:20.8158,.,.,blink
12:37:20.8163,.,.,blink
12:37:20.8167,.,.,blink
12:37:20.8172,.,.,blink
12:37:20.8177,.,.,blink
12:37:20.8181,.,.,blink
12:37:20.8186,.,.,blink
12:37:20.8191,.,.,blink
12:37:20.8195,.,.,blink
12:37:20.82,.,.,blink
12:37:20.8205,.,.,blink
12:37:20.8209,.,.,blink
12:37:20.8214,.,.,blink
12:37:20.8219,.,.,blink
12:37:20.8224,.,.,blink
12:37:20.8228,.,.,blink
12:37:20.8233,.,.,blink
12:37:20.8238,.,.,blink
12:37:20.8242,.,.,blink
12:37:20.8247,.,.,blink
12:37:20.8252,.,.,blink
12:37:20.8256,.,.,blink
12:37:20.8261,.,.,blink
12:37:20.8266,.,.,blink
12:37:20.8270,.,.,blink
12:37:20.8275,.,.,blink
12:37:20.828,.,.,blink
12:37:20.8285,.,.,blink
12:37:20.8289,.,.,blink
12:37:20.8294,.,.,blink
12:37:20.8299,.,.,blink
12:37:20.8303,.,.,blink
12:37:20.8308,.,.,blink
12:37:20.8313,.,.,blink
12:37:20.8317,.,.,blink
12:37:20.8322,.,.,blink
12:37:20.8327,.,.,blink
12:37:20.8331,.,.,blink
12:37:20.8336,.,.,blink
12:37:20.8341,.,.,blink
12:37:20.8346,.,.,blink
12:37:20.8350,.,.,blink
12:37:20.8355,.,.,blink
12:37:20.836,.,.,blink
12:37:20.8364,.,.,blink
12:37:20.8369,.,.,blink
12:37:20.8374,.,.,blink
12:37:20.8378,.,.,blink
12:37:20.8383,.,.,blink
12:37:20.8388,.,.,blink
12:37:20.8392,.,.,blink
12:37:20.8397,.,.,blink
12:37:20.8402,.,.,blink
12:37:20.8407,.,.,blink
12:37:20.8411,.,.,blink
12:37:20.8416,.,.,blink
12:37:20.8421,.,.,blink
12:37:20.8425,.,.,blink
12:37:20.843,.,.,blink
12:37:20.8435,.,.,blink
12:37:20.8439,.,.,blink
12:37:20.8444,.,.,blink
12:37:20.8449,.,.,blink
12:37:20.8453,.,.,blink
12:37:20.8458,.,.,blink
12:37:20.8463,.,.,blink
12:37:20.8467,.,.,blink
12:37:20.8471,.,.,blink
12:37:20.8476,.,.,blink
12:37:20.8481,.,.,blink
12:37:20.8485,.,.,blink
12:37:20.849,.,.,blink
12:37:20.8495,.,.,blink
12:37:20.8499,.,.,blink
12:37:20.8504,.,.,blink
12:37:20.8509,.,.,blink
12:37:20.8513,.,.,blink
12:37:20.8517,.,.,blink
12:37:20.8522,.,.,blink
12:37:20.8527,.,.,blink
12:37:20.8531,.,.,blink
12:37:20.8536,.,.,blink
12:37:20.8541,.,.,blink
12:37:20.8545,.,.,blink
12:37:20.855,.,.,blink
12:37:20.8555,.,.,blink
12:37:20.8559,.,.,blink
12:37:20.8563,.,.,blink
12:37:20.8568,.,.,blink
12:37:20.8573,.,.,blink
12:37:20.8577,.,.,blink
12:37:20.8582,.,.,blink
12:37:20.8587,.,.,blink
12:37:20.8591,.,.,blink
12:37:20.8596,.,.,blink
12:37:20.8601,.,.,blink
12:37:20.8605,.,.,blink
12:37:20.8609,.,.,blink
12:37:20.8614,.,.,blink
12:37:20.8619,.,.,blink
12:37:20.8623,.,.,blink
12:37:20.8628,.,.,blink
12:37:20.8633,.,.,blink
12:37:20.8637,.,.,blink
12:37:20.8642,.,.,blink
12:37:20.8647,.,.,blink
12:37:20.8651,.,.,blink
12:37:20.8656,.,.,blink
12:37:20.8661,.,.,blink
12:37:20.8666,.,.,blink
12:37:20.8670,.,.,blink
12:37:20.8675,.,.,blink
12:37:20.868,.,.,blink
12:37:20.8684,.,.,blink
12:37:20.8689,.,.,blink
12:37:20.8694,.,.,blink
12:37:20.8698,.,.,blink
12:37:20.8703,.,.,blink
12:37:20.8708,.,.,blink
12:37:20.8712,.,.,blink
12:37:20.8717,.,.,blink
12:37:20.8722,.,.,blink
12:37:20.8727,.,.,blink
12:37:20.8731,.,.,blink
12:37:20.8736,.,.,blink
12:37:20.8741,.,.,blink
12:37:20.8745,.,.,blink
12:37:20.875,.,.,blink
12:37:20.8755,.,.,blink
12:37:20.8759,.,.,blink
12:37:20.8764,.,.,blink
12:37:20.8769,.,.,blink
12:37:20.8773,.,.,blink
12:37:20.8778,.,.,blink
12:37:20.8783,.,.,blink
12:37:20.8788,.,.,blink
12:37:20.8792,.,.,blink
12:37:20.8797,.,.,blink
12:37:20.8802,.,.,blink
12:37:20.8806,.,.,blink
12:37:20.8811,.,.,blink
12:37:20.8816,.,.,blink
12:37:20.8820,.,.,blink
12:37:20.8825,.,.,blink
12:37:20.883,.,.,blink
12:37:20.8834,.,.,blink
12:37:20.8839,.,.,blink
12:37:20.8844,.,.,blink
12:37:20.8849,.,.,blink
12:37:20.8853,.,.,blink
12:37:20.8858,.,.,blink
12:37:20.8863,.,.,blink
12:37:20.8867,.,.,blink
12:37:20.8872,.,.,blink
12:37:20.8877,.,.,blink
12:37:20.8881,.,.,blink
12:37:20.8886,.,.,blink
12:37:20.8891,.,.,blink
12:37:20.8895,.,.,blink
12:37:20.89,.,.,blink
12:37:20.8905,.,.,blink
12:37:20.891,.,.,blink
12:37:20.8914,.,.,blink
12:37:20.8919,.,.,blink
12:37:20.8924,.,.,blink
12:37:20.8928,.,.,blink
12:37:20.8933,.,.,blink
12:37:20.8938,.,.,blink
12:37:20.8942,.,.,blink
12:37:20.8947,.,.,blink
12:37:20.8952,.,.,blink
12:37:20.8956,.,.,blink
12:37:20.8961,.,.,blink
12:37:20.8966,.,.,blink
12:37:20.8971,.,.,blink
12:37:20.8975,.,.,blink
12:37:20.898,.,.,blink
12:37:20.8985,.,.,blink
12:37:20.8989,.,.,blink
12:37:20.8994,.,.,blink
12:37:20.8999,.,.,blink
12:37:20.9003,.,.,blink
12:37:20.9008,.,.,blink
12:37:20.9013,.,.,blink
12:37:20.9017,.,.,blink
12:37:20.9022,.,.,blink
12:37:20.9027,.,.,blink
12:37:20.9032,.,.,blink
12:37:20.9036,.,.,blink
12:37:20.9041,.,.,blink
12:37:20.9046,.,.,blink
12:37:20.9050,.,.,blink
12:37:20.9055,.,.,blink
12:37:20.906,.,.,blink
12:37:20.9064,.,.,blink
12:37:20.9069,.,.,blink
12:37:20.9074,.,.,blink
12:37:20.9078,.,.,blink
12:37:20.9083,.,.,blink
12:37:20.9088,.,.,blink
12:37:20.9092,.,.,blink
12:37:20.9096,.,.,blink
12:37:20.9101,.,.,blink
12:37:20.9106,.,.,blink
12:37:20.9110,.,.,blink
12:37:20.9115,.,.,blink
12:37:20.912,.,.,blink
12:37:20.9124,.,.,blink
12:37:20.9129,.,.,blink
12:37:20.9134,.,.,blink
12:37:20.9138,.,.,blink
12:37:20.9142,.,.,blink
12:37:20.9147,.,.,blink
12:37:20.9152,.,.,blink
12:37:20.9156,.,.,blink
12:37:20.9161,.,.,blink
12:37:20.9166,.,.,blink
12:37:20.9170,.,.,blink
12:37:20.9175,.,.,blink
12:37:20.918,.,.,blink
12:37:20.9184,.,.,blink
12:37:20.9188,.,.,blink
12:37:20.9193,.,.,blink
12:37:20.9198,.,.,blink
12:37:20.9202,.,.,blink
12:37:20.9207,.,.,blink
12:37:20.9212,.,.,blink
12:37:20.9216,.,.,blink
12:37:20.9221,.,.,blink
12:37:20.9226,.,.,blink
12:37:20.9230,.,.,blink
12:37:20.9234,.,.,blink
12:37:20.9239,.,.,blink
12:37:20.9244,.,.,blink
12:37:20.9248,.,.,blink
12:37:20.9253,.,.,blink
12:37:20.9258,.,.,blink
12:37:20.9262,.,.,blink
12:37:20.9267,.,.,blink
12:37:20.9272,.,.,blink
12:37:20.9276,.,.,blink
12:37:20.9281,.,.,blink
12:37:20.9286,.,.,blink
12:37:20.9291,.,.,blink
12:37:20.9295,.,.,blink
12:37:20.93,.,.,blink
12:37:20.9305,.,.,blink
12:37:20.9309,.,.,blink
12:37:20.9314,.,.,blink
12:37:20.9319,.,.,blink
12:37:20.9323,.,.,blink
12:37:20.9328,.,.,blink
12:37:20.9333,.,.,blink
12:37:20.9337,.,.,blink
12:37:20.9342,.,.,blink
12:37:20.9347,.,.,blink
12:37:20.9352,.,.,blink
12:37:20.9356,.,.,blink
12:37:20.9361,.,.,blink
12:37:20.9366,.,.,blink
12:37:20.9370,.,.,blink
12:37:20.9375,.,.,blink
12:37:20.938,.,.,blink
12:37:20.9384,.,.,blink
12:37:20.9389,.,.,blink
12:37:20.9394,.,.,blink
12:37:20.9398,.,.,blink
12:37:20.9403,.,.,blink
12:37:20.9408,.,.,blink
12:37:20.9413,.,.,blink
12:37:20.9417,.,.,blink
12:37:20.9422,.,.,blink
12:37:20.9427,.,.,blink
12:37:20.9431,.,.,blink
12:37:20.9436,.,.,blink
12:37:20.9441,.,.,blink
12:37:20.9445,.,.,blink
12:37:20.945,.,.,blink
12:37:20.9455,.,.,blink
12:37:20.9459,.,.,blink
12:37:20.9464,.,.,blink
12:37:20.9469,.,.,blink
12:37:20.9474,.,.,blink
12:37:20.9478,.,.,blink
12:37:20.9483,.,.,blink
12:37:20.9488,.,.,blink
12:37:20.9492,.,.,blink
12:37:20.9497,.,.,blink
12:37:20.9502,.,.,blink
12:37:20.9506,.,.,blink
12:37:20.9511,.,.,blink
12:37:20.9516,.,.,blink
12:37:20.9520,.,.,blink
12:37:20.9525,.,.,blink
12:37:20.953,.,.,blink
12:37:20.9535,.,.,blink
12:37:20.9539,.,.,blink
12:37:20.9544,.,.,blink
12:37:20.9549,.,.,blink
12:37:20.9553,.,.,blink
12:37:20.9558,.,.,blink
12:37:20.9563,.,.,blink
12:37:20.9567,.,.,blink
12:37:20.9572,.,.,blink
12:37:20.9577,.,.,blink
12:37:20.9581,.,.,blink
12:37:20.9586,.,.,blink
12:37:20.9591,.,.,blink
12:37:20.9596,.,.,blink
12:37:20.9600,.,.,blink
12:37:20.9605,.,.,blink
12:37:20.961,.,.,blink
12:37:20.9614,.,.,blink
12:37:20.9619,.,.,blink
12:37:20.9624,.,.,blink
12:37:20.9628,.,.,blink
12:37:20.9633,.,.,blink
12:37:20.9638,.,.,blink
12:37:20.9642,.,.,blink
12:37:20.9647,.,.,blink
12:37:20.9652,.,.,blink
12:37:20.9657,.,.,blink
12:37:20.9661,.,.,blink
12:37:20.9666,.,.,blink
12:37:20.9671,.,.,blink
12:37:20.9675,.,.,blink
12:37:20.968,.,.,blink
12:37:20.9685,.,.,blink
12:37:20.9689,.,.,blink
12:37:20.9694,.,.,blink
12:37:20.9699,.,.,blink
12:37:20.9703,.,.,blink
12:37:20.9708,.,.,blink
12:37:20.9713,.,.,blink
12:37:20.9717,.,.,blink
12:37:20.9721,.,.,blink
12:37:20.9726,.,.,blink
12:37:20.9731,.,.,blink
12:37:20.9735,.,.,blink
12:37:20.974,.,.,blink
12:37:20.9745,.,.,blink
12:37:20.9749,.,.,blink
12:37:20.9754,.,.,blink
12:37:20.9759,.,.,blink
12:37:20.9763,.,.,blink
12:37:20.9767,.,.,blink
12:37:20.9772,.,.,blink
12:37:20.9777,.,.,blink
12:37:20.9781,.,.,blink
12:37:20.9786,.,.,blink
12:37:20.9791,.,.,blink
12:37:20.9795,.,.,blink
12:37:20.98,.,.,blink
12:37:20.9805,.,.,blink
12:37:20.9809,.,.,blink
12:37:20.9813,.,.,blink
12:37:20.9818,.,.,blink
12:37:20.9823,.,.,blink
12:37:20.9827,.,.,blink
12:37:20.9832,.,.,blink
12:37:20.9837,.,.,blink
12:37:20.9841,.,.,blink
12:37:20.9846,.,.,blink
12:37:20.9851,.,.,blink
12:37:20.9855,.,.,blink
12:37:20.9859,.,.,blink
12:37:20.9864,.,.,blink
12:37:20.9869,.,.,blink
12:37:20.9873,.,.,blink
12:37:20.9878,.,.,blink
12:37:20.9883,.,.,blink
12:37:20.9887,.,.,blink
12:37:20.9892,.,.,blink
12:37:20.9897,.,.,blink
12:37:20.9901,.,.,blink
12:37:20.9906,.,.,blink
12:37:20.9911,.,.,blink
12:37:20.9916,.,.,blink
12:37:20.9920,.,.,blink
12:37:20.9925,.,.,blink
12:37:20.993,.,.,blink
12:37:20.9934,.,.,blink
12:37:20.9939,.,.,blink
12:37:20.9944,.,.,blink
12:37:20.9948,.,.,blink
12:37:20.9953,.,.,blink
12:37:20.9958,.,.,blink
12:37:20.9962,.,.,blink
12:37:20.9967,.,.,blink
12:37:20.9972,.,.,blink
12:37:20.9977,.,.,blink
12:37:20.9981,.,.,blink
12:37:20.9986,.,.,blink
12:37:20.9991,.,.,blink
12:37:20.9995,.,.,blink
12:37:21.,.,.,blink
12:37:21.0005,.,.,blink
12:37:21.0009,.,.,blink
12:37:21.0014,.,.,blink
12:37:21.0019,.,.,blink
12:37:21.0023,.,.,blink
12:37:21.0028,.,.,blink
12:37:21.0033,.,.,blink
12:37:21.0038,.,.,blink
